# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.mutableEntityStorage.entities.ms,1701257014355000000,1701257032424000000,1
workspaceModel.moduleManagerBridge.build.module.graph.ms,1701257014355000000,1701257032424000000,1
jps.library.entities.serializer.load.entities.ms,1701257014355000000,1701257032424000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1701257014355000000,1701257032424000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1701257014355000000,1701257032424000000,9
workspaceModel.delayed.project.synchronizer.sync.ms,1701257014355000000,1701257032424000000,0
jps.facet.change.listener.init.bridge.ms,1701257014355000000,1701257032424000000,0
jps.global.initialize.library.bridges.ms,1701257014355000000,1701257032424000000,1
workspaceModel.global.updates.count,1701257014355000000,1701257032424000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1701257014355000000,1701257032424000000,114
workspaceModel.global.apply.state.to.project.ms,1701257014355000000,1701257032424000000,20
jps.storage.jps.conf.reader.load.component.ms,1701257014355000000,1701257032424000000,2
workspaceModel.moduleBridge.before.changed.ms,1701257014355000000,1701257032424000000,0
jps.global.initialize.library.bridges.after.loading.ms,1701257014355000000,1701257032424000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1701257014355000000,1701257032424000000,23
jps.global.get.libraries.ms,1701257014355000000,1701257032424000000,1
workspaceModel.mutableEntityStorage.to.snapshot.ms,1701257014355000000,1701257032424000000,2
workspaceModel.save.cache.to.file.ms,1701257014355000000,1701257032424000000,162
workspaceModel.sync.entities.ms,1701257014355000000,1701257032424000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1701257014355000000,1701257032424000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1701257014355000000,1701257032424000000,0
jps.library.entities.serializer.save.entities.ms,1701257014355000000,1701257032424000000,0
workspaceModel.load.cache.metadata.from.file.ms,1701257014355000000,1701257032424000000,0
jps.global.handle.before.change.events.ms,1701257014355000000,1701257032424000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1701257014355000000,1701257032424000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1701257014355000000,1701257032424000000,0
jps.facet.change.listener.process.change.events.ms,1701257014355000000,1701257032424000000,0
jps.save.global.entities.ms,1701257014355000000,1701257032424000000,1
workspaceModel.mutableEntityStorage.add.diff.ms,1701257014355000000,1701257032424000000,16
workspaceModel.mutableEntityStorage.has.same.entities.ms,1701257014355000000,1701257032424000000,0
jps.reload.project.entities.ms,1701257014355000000,1701257032424000000,0
jps.save.changed.project.entities.ms,1701257014355000000,1701257032424000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1701257014355000000,1701257032424000000,30
workspaceModel.load.cache.from.file.ms,1701257014355000000,1701257032424000000,0
jps.apply.loaded.storage.ms,1701257014355000000,1701257032424000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1701257014355000000,1701257032424000000,1
jps.global.get.library.by.name.ms,1701257014355000000,1701257032424000000,0
workspaceModel.moduleBridge.update.option.ms,1701257014355000000,1701257032424000000,0
jps.global.get.library.ms,1701257014355000000,1701257032424000000,0
jps.load.initial.state.ms,1701257014355000000,1701257032424000000,3
workspaceModel.global.apply.state.to.project.builder.ms,1701257014355000000,1701257032424000000,0
jps.project.serializers.save.ms,1701257014355000000,1701257032424000000,0
jps.artifact.entities.serializer.save.entities.ms,1701257014355000000,1701257032424000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1701257014355000000,1701257032424000000,18
jps.app.storage.content.writer.save.component.ms,1701257014355000000,1701257032424000000,0
jps.artifact.entities.serializer.load.entities.ms,1701257014355000000,1701257032424000000,0
jps.global.handle.changed.events.ms,1701257014355000000,1701257032424000000,0
workspaceModel.global.updates.ms,1701257014355000000,1701257032424000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1701257014355000000,1701257032424000000,1
jps.project.serializers.load.ms,1701257014355000000,1701257032424000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1701257014355000000,1701257032424000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1701257014355000000,1701257032424000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1701257014355000000,1701257032424000000,0
jps.facet.change.listener.before.change.events.ms,1701257014355000000,1701257032424000000,1
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1701257014355000000,1701257032424000000,1
workspaceModel.mutableEntityStorage.entities.by.source.ms,1701257014355000000,1701257032424000000,1
workspaceModel.orphan.listener.update.ms,1701257014355000000,1701257032424000000,4
jps.load.project.to.empty.storage.ms,1701257014355000000,1701257032424000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1701257014355000000,1701257032424000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1701257014355000000,1701257032424000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1701257014355000000,1701257032424000000,0
jps.app.storage.content.reader.load.component.ms,1701257014355000000,1701257032424000000,1
AWTEventQueue.dispatchTimeTotalNS,1701257014355000000,1701257032424000000,2536672660
NonBlockingReadAction.failedExecutionTimeUs,1701257014355000000,1701257032424000000,4516
NonBlockingReadAction.failedExecutionsCount,1701257014355000000,1701257032424000000,5
NonBlockingReadAction.finalizedExecutionsCount,1701257014355000000,1701257032424000000,380
NonBlockingReadAction.finalizedExecutionTimeUs,1701257014355000000,1701257032424000000,6895306
FilePageCacheLockFree.totalPagesHandedOver,1701257014355000000,1701257032424000000,0
FilePageCacheLockFree.totalBytesWritten,1701257014355000000,1701257032424000000,482800
FilePageCacheLockFree.nativeBytesInUse,1701257014355000000,1701257032424000000,0
FilePageCacheLockFree.totalPagesReadMs,1701257014355000000,1701257032424000000,26
FilePageCache.capacityInBytes,1701257014355000000,1701257032424000000,503316478
FilePageCacheLockFree.totalPagesWritten,1701257014355000000,1701257032424000000,60
FilePageCacheLockFree.totalHeapBytesReclaimed,1701257014355000000,1701257032424000000,0
FilePageCache.maxCacheSizeInBytes,1701257014355000000,1701257032424000000,256901120
FilePageCache.maxRegisteredFiles,1701257014355000000,1701257032424000000,408
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1701257014355000000,1701257032424000000,42270720
FilePageCache.disposedBuffers,1701257014355000000,1701257032424000000,263
FilePageCache.totalPageLoadsUs,1701257014355000000,1701257032424000000,256680
FilePageCacheLockFree.totalPagesRequestsMs,1701257014355000000,1701257032424000000,29
FilePageCacheLockFree.totalNativeBytesReclaimed,1701257014355000000,1701257032424000000,491520
FilePageCache.pageFastCacheHits,1701257014355000000,1701257032424000000,345935
FileChannelInterruptsRetryer.totalRetriedAttempts,1701257014355000000,1701257032424000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1701257014355000000,1701257032424000000,37
FilePageCache.pageHits,1701257014355000000,1701257032424000000,0
StorageLockContext.competingThreads.avg,1701257014355000000,1701257032424000000,0.0
DirectByteBufferAllocator.reclaimed,1701257014355000000,1701257032424000000,98
FilePageCacheLockFree.totalPagesRequested,1701257014355000000,1701257032424000000,1281
FilePageCache.pageLoadsAboveSizeThreshold,1701257014355000000,1701257032424000000,0
StorageLockContext.competingThreads.max,1701257014355000000,1701257032424000000,0
FilePageCacheLockFree.heapBytesInUse,1701257014355000000,1701257032424000000,0
FilePageCacheLockFree.totalPagesAllocated,1701257014355000000,1701257032424000000,60
FilePageCacheLockFree.housekeeperTurnsSkipped,1701257014355000000,1701257032424000000,14438
FilePageCacheLockFree.housekeeperTimeSpentMs,1701257014355000000,1701257032424000000,52
FilePageCacheLockFree.totalBytesRequested,1701257014355000000,1701257032424000000,10493952
DirectByteBufferAllocator.hits,1701257014355000000,1701257032424000000,18
StorageLockContext.competingThreads.90P,1701257014355000000,1701257032424000000,0
FilePageCacheLockFree.totalPagesWriteMs,1701257014355000000,1701257032424000000,2
FilePageCacheLockFree.totalHeapBytesAllocated,1701257014355000000,1701257032424000000,0
DirectByteBufferAllocator.disposed,1701257014355000000,1701257032424000000,225
FilePageCache.uncachedFileAccess,1701257014355000000,1701257032424000000,651
FilePageCacheLockFree.totalPageAllocationsWaited,1701257014355000000,1701257032424000000,0
FilePageCache.totalPageDisposalsUs,1701257014355000000,1701257032424000000,308
DirectByteBufferAllocator.misses,1701257014355000000,1701257032424000000,305
FilePageCacheLockFree.totalBytesRead,1701257014355000000,1701257032424000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1701257014355000000,1701257032424000000,2
FilePageCacheLockFree.totalNativeBytesAllocated,1701257014355000000,1701257032424000000,491520
FilePageCacheLockFree.totalPagesReclaimed,1701257014355000000,1701257032424000000,60
FilePageCache.pageLoads,1701257014355000000,1701257032424000000,263
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1701257014355000000,1701257032424000000,42270720
Indexes.stubs.lookupDurationMaxMs,1701257014355000000,1701257032424000000,0.0
Indexes.entries.lookupDurationMaxMs,1701257014355000000,1701257032424000000,0.0
Indexes.stubs.lookups,1701257014355000000,1701257032424000000,0.0
Indexes.allKeys.lookupDuration90PMs,1701257014355000000,1701257032424000000,0.0
Indexes.entries.lookups,1701257014355000000,1701257032424000000,0.0
Indexes.entries.lookupDuration90PMs,1701257014355000000,1701257032424000000,0.0
Indexes.stubs.lookupDurationAvgMs,1701257014355000000,1701257032424000000,0.0
Indexes.allKeys.lookups,1701257014355000000,1701257032424000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1701257014355000000,1701257032424000000,0.0
Indexes.stubs.lookupDuration90PMs,1701257014355000000,1701257032424000000,0.0
Indexes.entries.lookupDurationAvgMs,1701257014355000000,1701257032424000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1701257014355000000,1701257032424000000,0.0
workspaceModel.updates.precise.ms,1701257014355000000,1701257032424000000,23
workspaceModel.init.bridges.ms,1701257014355000000,1701257032424000000,1
workspaceModel.check.recursive.update.ms,1701257014355000000,1701257032424000000,0
workspaceModel.pre.handlers.ms,1701257014355000000,1701257032424000000,1
workspaceModel.updates.count,1701257014355000000,1701257032424000000,3
workspaceModel.update.unloaded.entities.ms,1701257014355000000,1701257032424000000,0
workspaceModel.updates.ms,1701257014355000000,1701257032424000000,59
workspaceModel.replace.project.model.ms,1701257014355000000,1701257032424000000,61
workspaceModel.to.snapshot.ms,1701257014355000000,1701257032424000000,0
workspaceModel.loading.total.ms,1701257014355000000,1701257032424000000,78
workspaceModel.initializing.ms,1701257014355000000,1701257032424000000,1
workspaceModel.collect.changes.ms,1701257014355000000,1701257032424000000,0
workspaceModel.loading.from.cache.ms,1701257014355000000,1701257032424000000,18
